source,target
865,2313
865,2333
865,2336
868,1128
868,1166
868,1235
868,1504
868,1515
868,1620
868,1890
868,1902
868,2083
868,2174
868,2324
869,892
869,982
869,1032
869,1048
869,1055
869,1095
869,1097
869,1098
869,1099
869,1100
869,1102
869,1103
869,1137
869,1204
869,1208
869,1218
869,1225
869,1242
869,1308
869,1336
869,1381
869,1418
869,1423
869,1503
869,1546
869,1610
869,1612
869,1653
869,1660
869,1694
869,1698
869,1703
869,1710
869,1734
869,1785
869,1796
869,1806
869,1812
869,1814
869,1837
869,1883
869,1892
869,1937
869,1941
869,1949
869,1951
869,1963
869,1989
869,2016
869,2026
869,2029
869,2036
869,2046
869,2047
869,2066
869,2071
869,2119
869,2125
869,2143
869,2148
869,2167
869,2168
869,2169
869,2171
869,2172
869,2176
869,2189
869,2192
869,2196
869,2198
869,2215
869,2261
869,2320
869,2332
869,2335
869,2339
869,2344
869,2362
869,2379
870,927
870,1165
870,1269
870,1305
870,1434
870,1466
870,1642
870,1658
870,1684
870,1729
870,1846
870,1871
870,1893
870,2056
870,2371
871,875
871,905
871,922
871,970
871,975
871,1036
871,1078
871,1117
871,1169
871,1184
871,1248
871,1307
871,1311
871,1490
871,1493
871,1552
871,1572
871,1582
871,1737
871,1751
871,1759
871,1855
871,1904
871,2038
871,2103
871,2105
871,2159
871,2163
871,2229
871,2233
871,2239
871,2243
871,2252
871,2253
871,2258
871,2298
871,2301
871,2312
871,2381
872,916
872,969
872,988
872,1063
872,1226
872,1390
872,1467
872,1484
872,1517
872,1571
872,1626
872,1760
872,1793
872,1859
872,1860
872,1861
872,1927
872,1932
872,2025
872,2045
872,2213
872,2221
872,2256
872,2350
872,2361
872,2371
872,2391
875,878
875,900
875,922
875,946
875,970
875,975
875,989
875,994
875,998
875,1007
875,1008
875,1036
875,1046
875,1050
875,1061
875,1076
875,1078
875,1090
875,1117
875,1142
875,1169
875,1172
875,1183
875,1184
875,1190
875,1192
875,1241
875,1248
875,1261
875,1265
875,1307
875,1309
875,1310
875,1311
875,1320
875,1325
875,1352
875,1378
875,1393
875,1406
875,1410
875,1413
875,1415
875,1416
875,1435
875,1438
875,1439
875,1440
875,1457
875,1467
875,1468
875,1474
875,1490
875,1492
875,1493
875,1495
875,1530
875,1545
875,1568
875,1572
875,1625
875,1669
875,1677
875,1686
875,1737
875,1747
875,1751
875,1757
875,1759
875,1760
875,1769
875,1779
875,1816
875,1821
875,1896
875,1904
875,1913
875,1954
875,1972
875,1973
875,1988
875,2038
875,2062
875,2077
875,2078
875,2089
875,2103
875,2105
875,2139
875,2158
875,2159
875,2163
875,2197
875,2202
875,2208
875,2225
875,2229
875,2233
875,2239
875,2243
875,2252
875,2253
875,2258
875,2267
875,2271
875,2273
875,2291
875,2301
875,2312
875,2315
875,2330
875,2333
875,2336
875,2357
875,2381
876,1054
876,1055
876,1078
876,1100
876,1102
876,1112
876,1141
876,1205
876,1309
876,1336
876,1343
876,1483
876,1546
876,1653
876,1660
876,1711
876,1796
876,1806
876,1812
876,1837
876,1838
876,1859
876,1941
876,1950
876,1963
876,1989
876,2078
876,2084
876,2114
876,2119
876,2125
876,2134
876,2176
876,2192
876,2196
876,2225
876,2283
876,2332
876,2336
876,2337
876,2344
877,1019
877,1049
877,1108
877,1111
877,1131
877,1375
877,1417
877,1460
877,1463
877,1473
877,1476
877,1496
877,1585
877,1626
877,1628
877,1720
877,1724
877,1741
877,1827
877,1871
877,1873
877,1957
877,2032
877,2053
877,2080
877,2139
877,2146
877,2156
877,2197
877,2333
877,2358
877,2359
878,900
878,905
878,913
878,919
878,930
878,971
878,974
878,987
878,1046
878,1053
878,1062
878,1078
878,1117
878,1124
878,1149
878,1251
878,1378
878,1410
878,1415
878,1490
878,1493
878,1542
878,1582
878,1661
878,1670
878,1706
878,1760
878,1794
878,1795
878,1832
878,1855
878,1925
878,1943
878,1972
878,1973
878,1974
878,1981
878,2061
878,2089
878,2105
878,2116
878,2128
878,2156
878,2159
878,2163
878,2210
878,2229
878,2233
878,2236
878,2243
878,2253
878,2258
878,2301
878,2312
878,2316
878,2333
878,2343
880,1126
880,1209
880,1320
880,1484
880,1572
880,1602
880,1626
880,1876
880,1910
880,1974
880,2025
880,2044
880,2052
880,2232
880,2272
880,2385
880,2391
881,907
881,989
881,1089
881,1101
881,1177
881,1244
881,1364
881,1391
881,1425
881,1432
881,1440
881,1457
881,1477
881,1572
881,1672
881,1702
881,1711
881,1793
881,1803
881,1819
881,1831
881,1975
881,2073
882,924
882,970
882,1040
882,1084
882,1128
882,1148
882,1185
882,1309
882,1311
882,1393
882,1412
882,1424
882,1470
882,1531
882,1548
882,1581
882,1588
882,1601
882,1617
882,1620
882,1746
882,1757
882,1806
882,1902
882,1973
882,1998
882,2012
882,2062
882,2083
882,2095
882,2109
882,2208
882,2224
882,2277
883,1129
883,1464
883,1488
883,1616
883,1711
883,1718
883,1819
883,1950
883,2020
883,2139
884,1209
884,1464
884,1572
884,1626
884,2044
886,972
886,1508
886,1783
886,2039
886,2107
887,896
887,924
887,943
887,948
887,961
887,976
887,992
887,995
887,1077
887,1119
887,1127
887,1162
887,1166
887,1185
887,1196
887,1214
887,1235
887,1246
887,1422
887,1458
887,1507
887,1509
887,1527
887,1531
887,1562
887,1604
887,1643
887,1746
887,1822
887,1890
887,1928
887,1952
887,1973
887,1980
887,1983
887,2011
887,2140
887,2177
887,2180
887,2195
887,2270
887,2324
888,926
888,980
888,990
888,1047
888,1052
888,1061
888,1077
888,1136
888,1343
888,1388
888,1394
888,1399
888,1433
888,1483
888,1575
888,1588
888,1650
888,1652
888,1677
888,1680
888,1693
888,1822
888,1879
888,1899
888,1928
888,1947
888,1973
888,1982
888,2062
888,2257
889,905
889,921
889,946
889,970
889,971
889,975
889,987
889,1036
889,1046
889,1053
889,1078
889,1117
889,1172
889,1183
889,1184
889,1192
889,1194
889,1248
889,1251
889,1262
889,1309
889,1310
889,1311
889,1312
889,1365
889,1415
889,1416
889,1473
889,1490
889,1491
889,1492
889,1493
889,1581
889,1603
889,1661
889,1670
889,1779
889,1794
889,1797
889,1806
889,1855
889,1913
889,1973
889,2038
889,2062
889,2095
889,2105
889,2128
889,2159
889,2163
889,2210
889,2216
889,2217
889,2224
889,2229
889,2230
889,2233
889,2243
889,2252
889,2253
889,2258
889,2271
889,2273
889,2277
889,2284
889,2293
889,2294
889,2299
889,2300
889,2301
889,2304
889,2312
889,2313
889,2333
889,2381
890,958
890,983
890,1034
890,1060
890,1114
890,1163
890,1479
890,1528
890,1561
890,1626
890,1636
890,1718
890,1838
890,1859
890,1921
890,1940
890,2044
890,2152
890,2251
890,2336
890,2349
892,895
892,982
892,1032
892,1037
892,1048
892,1055
892,1097
892,1099
892,1138
892,1215
892,1218
892,1225
892,1276
892,1306
892,1336
892,1423
892,1495
892,1503
892,1610
892,1612
892,1694
892,1785
892,1812
892,1814
892,1830
892,1837
892,1937
892,1959
892,1979
892,1980
892,1989
892,2008
892,2029
892,2036
892,2071
892,2084
892,2096
892,2125
892,2167
892,2168
892,2169
892,2176
892,2189
892,2198
892,2234
892,2332
892,2344
892,2353
892,2356
894,924
894,995
894,1162
894,1175
894,1206
894,1246
894,1255
894,1346
894,1366
894,1389
894,1513
894,1515
894,1529
894,1531
894,1577
894,1588
894,1624
894,1822
894,1835
894,1899
894,1911
894,1965
894,1973
894,1983
894,2011
894,2098
894,2131
894,2140
894,2180
894,2182
894,2195
894,2254
894,2270
894,2324
894,2387
895,982
895,1037
895,1048
895,1113
895,1173
895,1215
895,1218
895,1597
895,1959
895,1979
895,1989
896,924
896,976
896,1077
896,1119
896,1162
896,1166
896,1246
896,1422
896,1470
896,1507
896,1531
896,1581
896,1588
896,1604
896,1617
896,1746
896,1773
896,1822
896,1835
896,1899
896,1973
896,2011
896,2131
896,2177
896,2254
896,2324
898,924
898,975
898,1077
898,1184
898,1223
898,1235
898,1410
898,1416
898,1470
898,1513
898,1577
898,1596
898,1637
898,1890
898,1973
898,2062
898,2225
898,2330
900,946
900,973
900,975
900,1051
900,1076
900,1078
900,1117
900,1142
900,1169
900,1184
900,1213
900,1273
900,1283
900,1310
900,1312
900,1378
900,1415
900,1429
900,1439
900,1474
900,1477
900,1490
900,1491
900,1493
900,1495
900,1545
900,1669
900,1677
900,1692
900,1711
900,1751
900,1779
900,1848
900,1855
900,1859
900,1901
900,1920
900,1972
900,2015
900,2061
900,2078
900,2105
900,2134
900,2139
900,2159
900,2163
900,2202
900,2208
900,2225
900,2226
900,2229
900,2233
900,2243
900,2252
900,2253
900,2258
900,2264
900,2284
900,2291
900,2294
900,2299
900,2300
900,2301
900,2304
900,2312
900,2313
900,2330
900,2333
900,2336
902,975
902,1045
902,1117
902,1310
902,1339
902,1380
902,1490
902,1493
902,1553
902,1569
902,1614
902,1657
902,1779
902,1869
902,1896
902,1907
902,1948
902,2033
902,2105
902,2113
902,2141
902,2158
902,2159
902,2163
902,2208
902,2229
902,2233
902,2243
902,2253
902,2258
902,2301
902,2312
902,2375
903,911
903,915
903,993
903,1029
903,1105
903,1217
903,1256
903,1291
903,1315
903,1355
903,1498
903,1521
903,1775
903,1851
903,1999
903,2093
903,2285
904,955
904,1047
904,1148
904,1211
904,1338
904,1424
904,1540
904,1632
904,1654
904,1806
904,2059
904,2095
904,2151
904,2224
905,971
905,974
905,987
905,1046
905,1053
905,1078
905,1117
905,1124
905,1149
905,1184
905,1251
905,1309
905,1312
905,1415
905,1490
905,1491
905,1492
905,1493
905,1542
905,1582
905,1661
905,1670
905,1678
905,1706
905,1774
905,1794
905,1832
905,1855
905,1896
905,1925
905,1943
905,1981
905,2038
905,2061
905,2089
905,2105
905,2116
905,2128
905,2156
905,2159
905,2163
905,2210
905,2229
905,2233
905,2236
905,2243
905,2252
905,2253
905,2258
905,2284
905,2294
905,2299
905,2300
905,2301
905,2304
905,2312
905,2313
905,2316
905,2333
905,2343
906,989
906,1101
906,1357
906,1364
906,1587
906,1695
906,1800
906,1859
906,2122
907,981
907,989
907,996
907,1101
907,1177
907,1179
907,1240
907,1314
907,1364
907,1432
907,1436
907,1449
907,1454
907,1455
907,1456
907,1473
907,1523
907,1608
907,1672
907,1711
907,1729
907,1759
907,1782
907,1831
907,1946
907,1974
907,1990
907,2073
907,2086
907,2139
907,2311
907,2333
907,2337
907,2349
907,2388
908,1152
908,1196
908,1412
908,1470
908,1656
908,2134
908,2200
908,2268
908,2280
908,2330
909,985
909,1079
909,1327
909,1349
909,1506
909,1896
909,2351
910,914
910,990
910,1090
910,1093
910,1258
910,1378
910,1415
910,1466
910,1531
910,1729
910,1753
910,1769
910,1972
910,1973
910,2078
910,2336
911,920
911,1020
911,1075
911,1105
911,1109
911,1132
911,1139
911,1217
911,1240
911,1306
911,1343
911,1355
911,1483
911,1608
911,1611
911,1683
911,1926
911,1968
911,2008
911,2049
911,2051
911,2059
911,2093
911,2154
911,2372
913,918
913,989
913,1004
913,1028
913,1121
913,1177
913,1178
913,1394
913,1399
913,1504
913,1590
913,1616
913,1655
913,1677
913,1729
913,1759
913,1868
913,1888
913,1914
913,1917
913,1933
913,1948
913,1961
913,1968
913,2139
913,2158
913,2226
913,2257
913,2336
913,2341
913,2386
914,915
914,926
914,929
914,933
914,955
914,973
914,989
914,996
914,1024
914,1029
914,1044
914,1059
914,1071
914,1081
914,1082
914,1101
914,1111
914,1129
914,1154
914,1211
914,1217
914,1263
914,1305
914,1315
914,1333
914,1343
914,1351
914,1352
914,1361
914,1364
914,1368
914,1378
914,1402
914,1417
914,1420
914,1440
914,1441
914,1466
914,1473
914,1483
914,1504
914,1511
914,1521
914,1543
914,1575
914,1616
914,1692
914,1693
914,1707
914,1710
914,1711
914,1715
914,1718
914,1726
914,1729
914,1734
914,1741
914,1803
914,1878
914,1961
914,1968
914,1974
914,1975
914,2059
914,2104
914,2139
914,2206
914,2207
914,2225
914,2259
914,2266
914,2290
914,2303
914,2333
914,2336
914,2358
914,2373
914,2386
915,989
915,993
915,1029
915,1051
915,1078
915,1105
915,1111
915,1160
915,1217
915,1355
915,1364
915,1378
915,1431
915,1504
915,1521
915,1531
915,1602
915,1647
915,1682
915,1693
915,1783
915,1815
915,1851
915,1972
915,1973
915,2093
915,2112
915,2139
915,2225
915,2241
916,969
916,988
916,1023
916,1063
916,1111
916,1226
916,1274
916,1390
916,1417
916,1467
916,1484
916,1517
916,1571
916,1587
916,1626
916,1714
916,1782
916,1793
916,1859
916,1860
916,1861
916,1927
916,1932
916,2025
916,2045
916,2060
916,2139
916,2197
916,2213
916,2221
916,2228
916,2278
916,2287
916,2350
916,2361
916,2371
916,2391
918,1004
918,1077
918,1121
918,1504
918,1588
918,1590
918,1616
918,1655
918,1677
918,1729
918,1759
918,1822
918,1868
918,1879
918,1888
918,1917
918,1933
918,1961
918,1968
918,2139
918,2226
918,2386
919,980
919,989
919,1050
919,1060
919,1158
919,1174
919,1249
919,1343
919,1364
919,1380
919,1417
919,1440
919,1483
919,1484
919,1518
919,1531
919,1634
919,1684
919,1756
919,1759
919,1774
919,1846
919,1867
919,1896
919,1921
919,1973
919,2025
919,2078
919,2083
919,2112
919,2225
919,2268
919,2349
919,2391
920,1075
920,1109
920,1146
920,1217
920,1240
920,1306
920,1608
920,1926
920,2008
920,2372
921,1142
921,1262
921,1309
921,1365
921,1485
921,1603
921,2208
921,2210
921,2217
921,2230
921,2231
921,2260
921,2277
921,2293
922,951
922,975
922,980
922,1036
922,1078
922,1079
922,1184
922,1248
922,1251
922,1310
922,1312
922,1343
922,1347
922,1352
922,1380
922,1417
922,1483
922,1491
922,1684
922,1756
922,1759
922,1774
922,1775
922,1779
922,1846
922,1867
922,1896
922,1904
922,2225
922,2252
922,2284
922,2294
922,2299
922,2300
922,2304
922,2313
922,2336
922,2381
924,995
924,1077
924,1119
924,1162
924,1166
924,1185
924,1186
924,1246
924,1248
924,1249
924,1357
924,1379
924,1392
924,1410
924,1412
924,1422
924,1470
924,1498
924,1509
924,1529
924,1531
924,1548
924,1562
924,1577
924,1581
924,1588
924,1617
924,1620
924,1624
924,1746
924,1757
924,1822
924,1902
924,1973
924,1983
924,1998
924,2011
924,2062
924,2140
924,2180
924,2182
924,2195
924,2257
924,2270
924,2296
924,2319
924,2324
924,2376
924,2387
925,1378
926,991
926,1052
926,1343
926,1399
926,1409
926,1415
926,1419
926,1543
926,1680
926,1748
926,1803
926,1973
926,1975
926,2069
926,2139
926,2200
926,2226
926,2333
927,956
927,1090
927,1305
927,1434
927,1466
927,1642
927,1729
927,1893
927,2124
929,1044
929,1060
929,1118
929,1252
929,1343
929,1432
929,1483
929,1626
929,1729
929,1969
929,1982
929,2059
929,2336
929,2373
929,2388
930,1078
930,1343
930,1393
930,1483
930,1670
930,1795
930,2128
930,2316
933,973
933,1013
933,1147
933,1148
933,1151
933,1155
933,1177
933,1252
933,1303
933,1305
933,1333
933,1338
933,1393
933,1394
933,1424
933,1451
933,1527
933,1588
933,1644
933,1647
933,1675
933,1692
933,1767
933,1769
933,1792
933,1806
933,1822
933,1938
933,2035
933,2040
933,2084
933,2095
933,2133
933,2139
933,2206
933,2224
933,2225
933,2257
933,2269
933,2290
933,2336
933,2373
934,938
934,1467
934,1518
934,1557
934,1749
934,1756
934,1774
934,1782
934,1867
934,1945
934,2099
934,2269
934,2361
935,1284
935,1352
935,1361
935,1647
935,1715
935,1803
935,2219
937,952
937,1024
937,1232
937,1326
937,1417
937,1440
937,1585
937,1695
937,1707
937,1800
937,1871
937,1922
937,1987
937,2053
937,2058
937,2144
937,2146
937,2358
938,1041
938,1079
938,1271
938,1352
938,1380
938,1415
938,1512
938,1518
938,1756
938,1770
938,1774
938,1867
938,1896
938,2315
939,989
939,1211
939,1264
939,1425
939,1543
939,1616
939,1782
939,1861
939,1932
939,1975
939,2139
939,2218
939,2382
939,2384
939,2386
940,960
940,972
940,1014
940,1107
940,1138
940,1216
940,1220
940,1222
940,1224
940,1227
940,1236
940,1237
940,1239
940,1276
940,1360
940,1373
940,1401
940,1421
940,1445
940,1508
940,1526
940,1813
940,1817
940,1833
940,1908
940,1955
940,1967
940,2003
940,2039
940,2091
940,2223
940,2274
940,2292
940,2353
940,2356
940,2370
940,2374
940,2388
941,969
941,1034
941,1060
941,1163
941,1211
941,1417
941,1528
941,1626
941,1691
941,1711
941,1740
941,1782
941,1789
941,1798
941,1838
941,1861
941,1876
941,1921
941,1932
941,2044
941,2205
941,2340
941,2347
941,2349
943,1022
943,1077
943,1119
943,1162
943,1166
943,1185
943,1196
943,1246
943,1515
943,1527
943,1899
943,1973
943,2131
943,2270
943,2324
944,1246
944,1301
944,1394
944,1677
944,1801
944,1973
945,975
945,1184
945,1362
945,1415
945,1531
945,1751
945,1862
945,2038
946,970
946,975
946,994
946,1007
946,1036
946,1142
946,1184
946,1190
946,1248
946,1309
946,1310
946,1311
946,1312
946,1413
946,1415
946,1429
946,1491
946,1530
946,1568
946,1634
946,1669
946,1686
946,1779
946,1797
946,1896
946,1972
946,2038
946,2062
946,2103
946,2208
946,2210
946,2225
946,2230
946,2231
946,2239
946,2252
946,2260
946,2284
946,2293
946,2294
946,2299
946,2300
946,2304
946,2313
946,2381
947,1111
947,1114
947,1163
947,1316
947,1403
947,1712
947,1838
947,1921
947,2044
947,2289
947,2349
948,1000
948,1246
948,1928
948,2270
949,1061
949,1090
949,1413
949,1419
949,1450
949,1520
949,1530
949,1857
949,1991
949,2138
949,2257
951,973
951,980
951,1051
951,1078
951,1079
951,1090
951,1118
951,1129
951,1190
951,1273
951,1339
951,1343
951,1352
951,1380
951,1409
951,1415
951,1417
951,1440
951,1459
951,1483
951,1504
951,1684
951,1711
951,1759
951,1774
951,1803
951,1846
951,1896
951,2012
951,2038
951,2078
951,2225
951,2257
951,2336
952,1114
952,1326
952,1417
952,1693
952,1724
952,1987
952,2025
952,2032
952,2144
952,2347
953,1570
953,1836
953,2078
953,2162
953,2225
954,1034
954,1049
954,1060
954,1111
954,1209
954,1392
954,1417
954,1426
954,1460
954,1463
954,1528
954,1572
954,1626
954,1765
954,1838
954,1921
954,2032
954,2044
954,2349
955,989
955,1075
955,1112
955,1211
955,1217
955,1263
955,1335
955,1338
955,1351
955,1364
955,1425
955,1481
955,1540
955,1608
955,1632
955,1711
955,1759
955,1829
955,1861
955,2040
955,2059
955,2139
955,2212
955,2259
955,2290
955,2314
955,2326
955,2368
956,1135
956,1165
956,1217
956,1240
956,1249
956,1264
956,1269
956,1305
956,1314
956,1351
956,1352
956,1466
956,1616
956,1642
956,1677
956,1684
956,1697
956,1711
956,1715
956,1729
956,1769
956,1782
956,1861
956,2056
956,2078
956,2124
956,2139
956,2212
956,2225
956,2333
956,2371
956,2386
957,1049
957,1050
957,1164
957,1211
957,1270
957,1305
957,1384
957,1392
957,1425
957,1464
957,1540
957,1563
957,1572
957,1759
957,1782
957,1861
957,1915
957,1932
957,1945
957,2048
957,2052
957,2059
957,2100
957,2139
957,2314
957,2346
957,2361
957,2368
957,2385
958,1034
958,1060
958,1110
958,1163
958,1528
958,1636
958,1640
958,1718
958,1838
958,1848
958,1891
958,1910
958,1921
958,2000
958,2030
958,2044
958,2078
958,2139
958,2256
958,2349
960,972
960,1014
960,1107
960,1138
960,1216
960,1220
960,1222
960,1224
960,1227
960,1236
960,1237
960,1239
960,1276
960,1360
960,1373
960,1401
960,1421
960,1508
960,1526
960,1813
960,1817
960,1833
960,1908
960,1955
960,1967
960,2003
960,2039
960,2091
960,2223
960,2274
960,2292
960,2353
960,2356
960,2370
960,2374
961,976
961,995
961,1119
961,1507
961,1531
961,1604
961,1773
961,1973
961,2177
961,2324
961,2334
961,2364
962,1029
962,1170
962,1223
962,1394
962,1525
962,1669
962,2014
962,2064
962,2225
964,970
964,975
964,1036
964,1040
964,1141
964,1169
964,1184
964,1194
964,1248
964,1309
964,1311
964,1413
964,1415
964,1416
964,1420
964,1427
964,1461
964,1525
964,1530
964,1531
964,1605
964,1669
964,1747
964,1797
964,1844
964,1855
964,1903
964,1973
964,2038
964,2057
964,2200
964,2333
964,2381
965,989
965,1009
965,1067
965,1111
965,1211
965,1234
965,1266
965,1384
965,1417
965,1460
965,1464
965,1484
965,1502
965,1504
965,1505
965,1684
965,1715
965,1717
965,1761
965,1775
965,1776
965,1824
965,1846
965,1876
965,1878
965,1914
965,1978
965,2025
965,2107
965,2272
965,2341
965,2389
965,2391
966,1078
966,1159
966,1392
966,1415
966,1467
966,1518
966,1525
966,1545
966,1557
966,1629
966,1669
966,1699
966,1746
966,1749
966,1927
966,2038
966,2043
966,2089
966,2213
966,2219
966,2225
966,2343
969,977
969,988
969,1063
969,1269
969,1274
969,1313
969,1390
969,1425
969,1467
969,1517
969,1571
969,1724
969,1782
969,1789
969,1793
969,1798
969,1859
969,1861
969,1927
969,1932
969,2060
969,2122
969,2139
969,2205
969,2213
969,2221
969,2347
969,2350
969,2361
969,2368
969,2392
970,971
970,975
970,994
970,999
970,1007
970,1036
970,1040
970,1076
970,1078
970,1084
970,1117
970,1130
970,1142
970,1169
970,1172
970,1183
970,1184
970,1190
970,1192
970,1194
970,1248
970,1265
970,1277
970,1309
970,1310
970,1311
970,1312
970,1317
970,1335
970,1410
970,1412
970,1413
970,1415
970,1416
970,1438
970,1457
970,1470
970,1473
970,1474
970,1485
970,1490
970,1491
970,1492
970,1493
970,1495
970,1530
970,1545
970,1581
970,1582
970,1603
970,1605
970,1686
970,1751
970,1757
970,1763
970,1779
970,1806
970,1855
970,1896
970,1904
970,1913
970,1954
970,1972
970,1973
970,1998
970,2038
970,2077
970,2089
970,2095
970,2105
970,2158
970,2159
970,2163
970,2200
970,2202
970,2208
970,2210
970,2216
970,2217
970,2225
970,2229
970,2230
970,2231
970,2233
970,2243
970,2252
970,2253
970,2258
970,2260
970,2267
970,2271
970,2273
970,2277
970,2284
970,2293
970,2294
970,2299
970,2300
970,2301
970,2304
970,2312
970,2313
970,2330
970,2333
970,2354
970,2381
971,975
971,1078
971,1084
971,1117
971,1142
971,1172
971,1183
971,1184
971,1192
971,1251
971,1309
971,1310
971,1311
971,1485
971,1490
971,1492
971,1493
971,1670
971,1779
971,1855
971,2105
971,2128
971,2159
971,2163
971,2208
971,2210
971,2217
971,2229
971,2230
971,2231
971,2233
971,2243
971,2253
971,2258
971,2271
971,2273
971,2277
971,2301
971,2312
971,2333
972,1014
972,1107
972,1118
972,1138
972,1216
972,1220
972,1222
972,1224
972,1227
972,1236
972,1237
972,1239
972,1276
972,1360
972,1373
972,1401
972,1421
972,1508
972,1526
972,1813
972,1817
972,1833
972,1908
972,1955
972,1967
972,2003
972,2039
972,2091
972,2181
972,2223
972,2274
972,2292
972,2353
972,2356
972,2370
972,2374
973,998
973,1029
973,1051
973,1061
973,1082
973,1088
973,1090
973,1114
973,1178
973,1182
973,1211
973,1213
973,1219
973,1249
973,1253
973,1275
973,1295
973,1297
973,1315
973,1338
973,1352
973,1361
973,1382
973,1395
973,1415
973,1416
973,1419
973,1431
973,1440
973,1450
973,1467
973,1511
973,1518
973,1520
973,1521
973,1569
973,1629
973,1663
973,1684
973,1711
973,1749
973,1752
973,1756
973,1759
973,1769
973,1803
973,1846
973,1857
973,1896
973,1946
973,1972
973,1973
973,2006
973,2010
973,2013
973,2020
973,2024
973,2056
973,2059
973,2078
973,2121
973,2133
973,2139
973,2220
973,2225
973,2226
973,2314
973,2330
973,2333
973,2336
973,2373
974,1046
974,1053
974,1078
974,1124
974,1542
974,1582
974,1609
974,1670
974,1925
974,2116
974,2128
974,2236
974,2316
975,979
975,989
975,994
975,998
975,999
975,1007
975,1036
975,1038
975,1040
975,1041
975,1045
975,1046
975,1069
975,1078
975,1084
975,1090
975,1117
975,1123
975,1135
975,1142
975,1160
975,1169
975,1172
975,1183
975,1184
975,1190
975,1192
975,1194
975,1223
975,1248
975,1249
975,1251
975,1261
975,1262
975,1265
975,1309
975,1310
975,1311
975,1312
975,1335
975,1338
975,1339
975,1352
975,1357
975,1364
975,1366
975,1380
975,1393
975,1406
975,1410
975,1413
975,1415
975,1416
975,1435
975,1438
975,1440
975,1442
975,1452
975,1461
975,1474
975,1485
975,1490
975,1491
975,1492
975,1493
975,1495
975,1518
975,1530
975,1545
975,1553
975,1564
975,1581
975,1582
975,1591
975,1594
975,1603
975,1614
975,1657
975,1669
975,1677
975,1678
975,1686
975,1708
975,1711
975,1729
975,1737
975,1747
975,1751
975,1753
975,1756
975,1757
975,1759
975,1763
975,1779
975,1782
975,1794
975,1795
975,1797
975,1803
975,1806
975,1855
975,1861
975,1862
975,1869
975,1896
975,1904
975,1907
975,1913
975,1919
975,1948
975,1962
975,1972
975,1973
975,1976
975,1988
975,1994
975,2020
975,2038
975,2061
975,2062
975,2072
975,2077
975,2089
975,2095
975,2098
975,2105
975,2113
975,2139
975,2141
975,2158
975,2159
975,2163
975,2202
975,2208
975,2210
975,2216
975,2217
975,2224
975,2225
975,2229
975,2230
975,2231
975,2233
975,2239
975,2243
975,2252
975,2253
975,2258
975,2260
975,2267
975,2271
975,2273
975,2277
975,2284
975,2291
975,2293
975,2294
975,2299
975,2300
975,2301
975,2304
975,2312
975,2313
975,2324
975,2330
975,2333
975,2336
975,2375
975,2381
976,1119
976,1507
976,1604
976,1773
976,1806
976,2095
976,2177
976,2224
976,2334
976,2364
977,1109
977,1176
977,1217
977,1240
977,1274
977,1286
977,1306
977,1321
977,1608
977,1622
977,1793
977,1861
977,1912
977,1926
977,2060
977,2122
977,2289
977,2347
977,2369
977,2372
979,1149
979,1184
979,1190
979,1352
979,1413
979,1415
979,1530
979,1545
979,1669
979,1686
979,1751
979,1784
979,1896
979,1902
979,2038
979,2089
979,2343
980,1029
980,1049
980,1079
980,1087
980,1093
980,1170
980,1179
980,1257
980,1266
980,1315
980,1327
980,1352
980,1380
980,1417
980,1431
980,1505
980,1506
980,1521
980,1616
980,1684
980,1717
980,1726
980,1730
980,1846
980,1896
980,1922
980,1972
980,2126
980,2139
980,2185
980,2351
980,2358
980,2363
980,2386
981,1024
981,1391
981,1468
981,1695
981,1859
981,1950
982,1032
982,1037
982,1048
982,1055
982,1097
982,1099
982,1138
982,1215
982,1218
982,1225
982,1336
982,1423
982,1503
982,1610
982,1612
982,1694
982,1785
982,1812
982,1814
982,1830
982,1837
982,1937
982,1959
982,1979
982,1989
982,2029
982,2036
982,2071
982,2084
982,2125
982,2167
982,2168
982,2169
982,2176
982,2189
982,2198
982,2332
982,2344
983,1034
983,1060
983,1114
983,1163
983,1188
983,1528
983,1561
983,1626
983,1636
983,1718
983,1838
983,1859
983,1921
983,1940
983,2044
983,2152
983,2245
983,2251
983,2349
984,985
984,1056
984,1079
984,1181
984,1543
984,1750
984,1772
984,1975
984,2218
985,1009
985,1067
985,1181
985,1327
985,1343
985,1349
985,1377
985,1506
985,1798
985,1834
985,1873
985,1914
985,1977
985,1978
985,2043
985,2107
985,2222
985,2247
985,2341
985,2351
987,1046
987,1053
987,1078
987,1117
987,1124
987,1149
987,1184
987,1309
987,1312
987,1410
987,1490
987,1491
987,1492
987,1493
987,1542
987,1582
987,1661
987,1670
987,1706
987,1794
987,1832
987,1855
987,1925
987,1943
987,1981
987,2061
987,2105
987,2116
987,2128
987,2156
987,2159
987,2163
987,2229
987,2233
987,2236
987,2243
987,2252
987,2253
987,2258
987,2284
987,2294
987,2299
987,2300
987,2301
987,2304
987,2312
987,2313
987,2316
987,2333
987,2343
988,1063
988,1226
988,1244
988,1269
988,1274
988,1467
988,1517
988,1571
988,1793
988,1824
988,1932
988,2045
988,2060
988,2142
988,2213
988,2219
988,2221
988,2222
988,2228
988,2256
988,2278
988,2287
988,2314
988,2350
988,2361
989,1019
989,1024
989,1036
989,1039
989,1044
989,1049
989,1056
989,1060
989,1069
989,1079
989,1081
